user_id,meal_id,interaction
754,395,1
1379,436,1
1360,315,1
875,368,1
988,372,1
410,44,1
1166,181,1
890,16,1
1009,437,1
1037,357,1
574,372,1
11,399,1
999,177,1
1439,65,1
1212,165,1
1331,161,1
993,17,1
1473,431,1
1124,362,1
1557,292,1
1485,173,1
1604,325,1
1114,108,1
1633,426,1
1222,28,1
587,299,1
1548,36,1
1158,161,1
1264,381,1
274,92,1
846,31,1
648,172,1
660,336,1
1095,309,1
1200,142,1
54,141,1
1610,320,1
537,135,1
1326,106,1
1598,321,1
784,340,1
502,377,1
1560,392,1
1046,27,1
638,387,1
245,97,1
1680,18,1
1121,176,1
1123,457,1
1578,421,1
1452,98,1
1265,114,1
1574,25,1
1072,85,1
671,82,1
455,24,1
1270,93,1
144,335,1
1337,137,1
910,113,1
252,366,1
153,127,1
1411,369,1
1164,164,1
29,149,1
1046,417,1
1636,133,1
784,452,1
854,431,1
12,18,1
829,35,1
170,351,1
613,142,1
414,307,1
668,144,1
1578,120,1
681,373,1
327,377,1
873,314,1
1448,165,1
235,155,1
986,168,1
1439,316,1
1306,22,1
1589,329,1
775,358,1
398,75,1
1670,178,1
540,130,1
697,388,1
1052,97,1
648,99,1
1040,149,1
273,178,1
972,361,1
352,101,1
1158,24,1
1136,38,1
890,176,1
1567,121,1
1575,21,1
1648,310,1
782,189,1
1338,116,1
919,336,1
1043,44,1
967,346,1
699,321,1
1164,330,1
1387,366,1
1108,417,1
502,36,1
87,22,1
333,426,1
1293,331,1
1199,443,1
1066,431,1
111,382,1
1252,450,1
820,304,1
993,113,1
696,406,1
632,388,1
1245,27,1
1318,66,1
246,53,1
480,161,1
10,91,1
682,26,1
1301,182,1
1113,449,1
838,151,1
794,404,1
1312,94,1
796,442,1
214,315,1
1544,25,1
1524,413,1
1487,404,1
1556,159,1
761,444,1
1671,194,1
988,416,1
278,322,1
1629,85,1
1204,110,1
178,120,1
1032,314,1
15,419,1
1673,48,1
1360,194,1
997,306,1
1524,398,1
1672,409,1
1258,88,1
830,370,1
1645,307,1
1333,194,1
916,437,1
1525,192,1
822,428,1
1680,42,1
1133,169,1
462,98,1
665,440,1
1476,439,1
636,319,1
1619,439,1
124,117,1
1382,96,1
806,46,1
26,192,1
153,169,1
709,390,1
604,95,1
905,79,1
463,141,1
67,110,1
1116,50,1
1215,110,1
1238,155,1
864,51,1
1424,315,1
9,382,1
1058,103,1
715,65,1
631,457,1
1620,19,1
134,286,1
599,318,1
676,33,1
1246,90,1
290,454,1
232,12,1
1613,190,1
1044,399,1
757,29,1
1642,178,1
508,96,1
467,320,1
74,296,1
342,451,1
1401,169,1
162,376,1
59,440,1
1176,153,1
1574,164,1
144,153,1
34,309,1
1263,373,1
1164,132,1
225,294,1
1115,140,1
1578,47,1
1562,370,1
738,178,1
760,450,1
1017,314,1
1640,122,1
397,289,1
1165,346,1
336,171,1
110,285,1
238,190,1
971,170,1
1681,54,1
657,371,1
1152,340,1
200,424,1
1650,32,1
212,443,1
1599,172,1
1118,44,1
407,310,1
1364,157,1
1451,192,1
158,15,1
248,90,1
252,122,1
1412,21,1
1553,55,1
1061,155,1
1264,14,1
1470,96,1
1314,430,1
1454,169,1
131,92,1
789,107,1
309,14,1
790,172,1
204,110,1
300,66,1
1550,106,1
345,155,1
1036,160,1
34,55,1
1198,11,1
90,179,1
1434,73,1
885,13,1
1074,63,1
572,295,1
1370,198,1
224,102,1
1566,170,1
78,69,1
1088,141,1
1575,382,1
887,384,1
1171,199,1
1634,186,1
970,424,1
982,419,1
1662,337,1
320,75,1
1220,420,1
1550,326,1
875,191,1
1145,188,1
1361,149,1
910,410,1
1635,67,1
1244,158,1
361,399,1
152,193,1
1223,441,1
1423,51,1
282,322,1
560,451,1
50,426,1
247,333,1
1140,380,1
1393,82,1
585,82,1
1308,71,1
552,107,1
800,355,1
291,66,1
538,451,1
1038,319,1
1116,352,1
838,90,1
835,191,1
875,428,1
968,84,1
1448,48,1
434,181,1
1690,161,1
648,16,1
1559,351,1
1562,282,1
1566,390,1
15,384,1
1657,351,1
195,417,1
311,19,1
1687,182,1
1222,347,1
1074,326,1
600,296,1
500,282,1
1132,89,1
420,21,1
459,282,1
306,109,1
1656,341,1
858,111,1
1015,320,1
314,120,1
613,172,1
1059,407,1
744,318,1
1419,399,1
1429,402,1
1246,336,1
408,450,1
419,304,1
1141,185,1
1330,61,1
668,108,1
175,454,1
894,400,1
1561,296,1
508,450,1
1015,285,1
1423,10,1
1489,101,1
1567,446,1
266,79,1
1193,292,1
1662,315,1
1380,367,1
1637,423,1
866,303,1
917,352,1
1108,120,1
952,283,1
719,41,1
806,37,1
79,452,1
1302,419,1
1423,8,1
1021,193,1
755,384,1
1474,326,1
1086,84,1
1113,382,1
822,452,1
435,105,1
1557,360,1
342,32,1
583,181,1
1545,408,1
324,191,1
346,416,1
320,113,1
669,335,1
822,99,1
594,24,1
570,372,1
500,94,1
900,412,1
1209,123,1
958,450,1
609,104,1
585,48,1
79,191,1
67,172,1
561,134,1
1447,426,1
395,298,1
534,119,1
1111,171,1
208,28,1
850,34,1
1257,319,1
1018,317,1
769,32,1
1114,424,1
737,383,1
1259,363,1
104,10,1
130,126,1
240,116,1
1205,100,1
1302,309,1
1465,75,1
1020,285,1
375,169,1
47,371,1
299,362,1
617,71,1
729,412,1
1069,20,1
667,442,1
1359,368,1
229,88,1
1522,131,1
541,451,1
311,75,1
173,446,1
1356,410,1
322,11,1
113,55,1
1281,132,1
138,339,1
744,115,1
1255,104,1
1422,142,1
851,147,1
225,33,1
366,354,1
1497,299,1
202,108,1
1508,13,1
602,283,1
1644,345,1
1611,39,1
405,44,1
104,334,1
498,140,1
430,387,1
490,399,1
1547,142,1
85,436,1
1138,20,1
382,85,1
1672,73,1
1651,141,1
922,398,1
149,430,1
1595,329,1
1560,161,1
1467,366,1
579,128,1
584,415,1
76,163,1
1271,147,1
1618,330,1
415,14,1
878,8,1
664,293,1
288,75,1
727,139,1
1335,457,1
840,448,1
1479,63,1
1207,157,1
166,12,1
1088,359,1
1354,28,1
1063,152,1
1150,440,1
260,39,1
534,186,1
629,119,1
1393,164,1
1362,200,1
353,96,1
1393,27,1
1211,106,1
742,358,1
1690,72,1
985,422,1
481,359,1
756,420,1
1142,324,1
54,94,1
1285,368,1
1055,152,1
1322,188,1
1272,285,1
1575,126,1
1593,439,1
1294,394,1
891,80,1
926,296,1
78,426,1
949,351,1
1223,427,1
904,134,1
1237,385,1
35,181,1
464,137,1
26,194,1
1442,281,1
972,193,1
216,122,1
1173,174,1
204,386,1
562,339,1
1659,100,1
1206,394,1
1631,453,1
1461,285,1
689,37,1
119,392,1
1486,131,1
1346,321,1
806,10,1
1530,70,1
38,126,1
991,314,1
308,59,1
763,56,1
1097,424,1
579,400,1
218,413,1
1694,403,1
925,100,1
1441,296,1
1624,414,1
501,74,1
615,27,1
843,22,1
582,19,1
901,318,1
12,52,1
899,438,1
791,306,1
99,386,1
221,158,1
918,323,1
825,365,1
1484,281,1
427,81,1
1237,439,1
1419,362,1
1548,34,1
241,131,1
971,298,1
1289,352,1
1334,103,1
1200,292,1
1645,385,1
533,133,1
1656,419,1
12,167,1
1423,381,1
476,409,1
1581,32,1
31,52,1
1361,346,1
519,312,1
1278,196,1
992,66,1
247,50,1
1391,404,1
1119,61,1
1425,433,1
825,352,1
1157,15,1
1683,157,1
1409,196,1
375,458,1
1176,428,1
229,150,1
1270,20,1
1039,353,1
1683,410,1
275,157,1
1156,81,1
908,453,1
413,441,1
1239,117,1
984,115,1
1248,60,1
440,325,1
1464,72,1
1630,164,1
73,310,1
573,95,1
1232,400,1
1673,392,1
1467,327,1
1320,185,1
1036,142,1
1310,19,1
901,135,1
1132,451,1
272,424,1
763,456,1
1267,53,1
377,419,1
770,24,1
601,73,1
467,451,1
1134,104,1
606,284,1
755,373,1
192,289,1
202,367,1
246,155,1
1589,333,1
487,32,1
600,413,1
1057,99,1
1645,91,1
625,91,1
1480,314,1
666,438,1
810,151,1
946,189,1
621,425,1
1117,33,1
801,403,1
110,407,1
1020,91,1
1342,450,1
1108,394,1
1217,9,1
1061,137,1
742,311,1
1236,159,1
1071,285,1
1254,191,1
6,423,1
1010,429,1
416,85,1
1652,190,1
197,113,1
524,427,1
1144,340,1
146,346,1
1116,132,1
995,50,1
75,315,1
563,378,1
318,143,1
21,431,1
728,166,1
68,75,1
666,118,1
1154,89,1
906,66,1
728,107,1
56,24,1
813,184,1
1161,365,1
167,59,1
628,395,1
700,140,1
1185,349,1
161,341,1
1678,28,1
1566,187,1
588,130,1
980,67,1
1448,34,1
1565,350,1
1099,155,1
687,173,1
1395,315,1
375,343,1
238,9,1
1236,52,1
1285,394,1
1350,446,1
1115,431,1
699,109,1
309,82,1
31,33,1
332,403,1
859,87,1
125,66,1
1117,74,1
1573,41,1
903,403,1
391,21,1
1678,287,1
850,172,1
1454,454,1
1040,322,1
1294,377,1
1565,369,1
575,133,1
1289,433,1
685,178,1
134,429,1
1613,323,1
1397,63,1
1201,333,1
203,12,1
1608,33,1
1441,159,1
1615,323,1
360,16,1
160,63,1
444,17,1
1372,117,1
1655,190,1
114,173,1
837,399,1
849,65,1
825,79,1
518,395,1
1054,351,1
1678,161,1
912,112,1
429,126,1
1455,287,1
1268,147,1
430,298,1
1097,62,1
1571,330,1
136,23,1
830,366,1
234,342,1
593,78,1
1098,329,1
1073,423,1
342,289,1
1194,59,1
208,100,1
9,399,1
1234,104,1
1222,49,1
931,339,1
1280,93,1
1629,363,1
515,438,1
1422,70,1
894,145,1
570,335,1
236,156,1
949,101,1
1354,296,1
580,455,1
1394,91,1
1445,66,1
1089,71,1
625,357,1
1575,282,1
631,309,1
699,333,1
419,123,1
165,401,1
64,431,1
1160,428,1
1069,120,1
1502,173,1
734,65,1
1104,440,1
1365,134,1
571,432,1
938,191,1
431,200,1
849,398,1
1322,317,1
26,363,1
1333,401,1
861,54,1
374,119,1
930,156,1
1560,454,1
735,90,1
1647,440,1
863,411,1
362,307,1
410,16,1
491,361,1
104,434,1
1102,63,1
1205,120,1
1048,396,1
1655,181,1
1685,336,1
684,137,1
256,13,1
673,350,1
1026,177,1
1567,128,1
1030,419,1
1065,415,1
804,183,1
1642,51,1
506,404,1
1127,376,1
1483,430,1
676,386,1
1176,429,1
196,384,1
1398,69,1
1378,48,1
681,359,1
453,368,1
1567,62,1
1464,381,1
1594,336,1
955,449,1
1427,330,1
374,91,1
1563,125,1
1072,325,1
508,303,1
1674,443,1
1413,58,1
661,403,1
674,293,1
204,334,1
241,143,1
395,162,1
455,394,1
982,424,1
883,303,1
417,322,1
1321,453,1
386,304,1
329,148,1
1688,389,1
965,393,1
27,66,1
1,428,1
1329,435,1
1209,20,1
1294,52,1
1133,347,1
1632,415,1
4,378,1
317,371,1
1262,447,1
72,337,1
417,369,1
169,309,1
1641,40,1
1482,192,1
322,291,1
1087,117,1
629,75,1
658,319,1
989,335,1
215,69,1
883,309,1
933,91,1
423,364,1
908,364,1
1448,80,1
1035,119,1
1518,94,1
259,133,1
1215,447,1
61,71,1
730,458,1
36,445,1
1652,59,1
639,340,1
68,420,1
704,82,1
1380,391,1
237,20,1
812,89,1
380,354,1
325,66,1
255,354,1
1536,158,1
1098,434,1
258,142,1
466,88,1
736,450,1
1417,105,1
1311,361,1
1331,54,1
1669,106,1
1673,171,1
1151,427,1
1380,350,1
1687,25,1
1155,177,1
1377,92,1
1693,363,1
980,128,1
20,69,1
821,322,1
1616,12,1
1330,182,1
961,90,1
1200,330,1
1091,149,1
217,431,1
950,413,1
1159,39,1
207,75,1
44,193,1
802,416,1
680,30,1
204,158,1
979,195,1
1239,322,1
1455,196,1
587,116,1
747,140,1
534,323,1
437,23,1
1260,158,1
295,451,1
1068,290,1
1667,199,1
1409,169,1
434,193,1
22,188,1
1549,170,1
282,450,1
373,371,1
1185,104,1
704,298,1
269,192,1
438,364,1
1497,336,1
268,84,1
629,60,1
47,123,1
1670,428,1
1110,12,1
6,15,1
1043,134,1
940,448,1
1385,346,1
1151,422,1
577,8,1
434,17,1
383,164,1
713,309,1
554,374,1
660,291,1
1433,55,1
842,332,1
1169,425,1
383,153,1
195,125,1
1408,447,1
1472,183,1
1016,98,1
1211,190,1
1460,363,1
83,159,1
714,34,1
1176,82,1
273,292,1
958,337,1
533,145,1
1225,18,1
119,371,1
917,172,1
432,400,1
834,414,1
1142,337,1
180,55,1
198,33,1
1268,18,1
430,153,1
292,457,1
476,23,1
1307,84,1
368,87,1
881,73,1
1520,38,1
1688,89,1
1468,9,1
1677,12,1
480,313,1
1370,20,1
921,401,1
1479,357,1
1470,370,1
1165,303,1
1098,33,1
446,22,1
1382,67,1
361,299,1
811,456,1
894,359,1
57,152,1
903,145,1
755,62,1
169,401,1
797,339,1
1500,153,1
149,445,1
1505,181,1
356,158,1
804,424,1
130,26,1
1245,321,1
453,198,1
1524,317,1
664,332,1
845,56,1
1607,425,1
1671,96,1
1469,419,1
334,163,1
1044,314,1
1670,68,1
1058,286,1
158,137,1
238,357,1
1351,342,1
648,387,1
1162,58,1
638,161,1
942,291,1
873,359,1
1285,198,1
1200,20,1
1620,190,1
309,77,1
620,336,1
536,290,1
1465,19,1
1528,140,1
1538,385,1
785,286,1
4,171,1
315,39,1
1487,321,1
1200,16,1
1273,170,1
18,66,1
1271,188,1
1337,32,1
530,364,1
473,389,1
164,171,1
1177,436,1
1591,402,1
1057,333,1
1263,441,1
922,443,1
1208,450,1
1294,335,1
1535,120,1
1084,370,1
134,164,1
440,366,1
1156,326,1
1177,102,1
1344,336,1
1610,38,1
619,147,1
600,52,1
1150,452,1
1149,63,1
1687,281,1
549,85,1
551,423,1
640,126,1
633,411,1
1240,373,1
620,325,1
206,113,1
1100,292,1
501,394,1
1278,45,1
763,184,1
1312,399,1
1103,330,1
332,126,1
1121,329,1
580,175,1
658,192,1
329,299,1
467,101,1
937,403,1
270,451,1
360,447,1
1285,65,1
342,431,1
496,81,1
1044,419,1
1618,165,1
1422,397,1
1233,196,1
1671,325,1
78,339,1
701,34,1
275,66,1
435,71,1
254,357,1
286,120,1
325,63,1
1566,371,1
136,319,1
143,200,1
1375,146,1
1589,433,1
590,391,1
608,358,1
413,130,1
1386,185,1
973,374,1
1087,67,1
858,174,1
765,287,1
688,282,1
1090,46,1
309,454,1
1291,84,1
888,444,1
1635,126,1
1404,430,1
819,430,1
550,323,1
971,335,1
346,404,1
87,91,1
488,98,1
278,87,1
578,390,1
1156,163,1
715,83,1
380,452,1
187,60,1
1378,298,1
1234,441,1
1638,156,1
255,413,1
268,401,1
1105,351,1
1226,33,1
1184,373,1
1575,309,1
646,98,1
457,55,1
665,10,1
978,137,1
550,289,1
1671,427,1
1410,160,1
527,444,1
539,140,1
588,446,1
655,397,1
20,19,1
810,399,1
1216,53,1
448,63,1
363,27,1
859,35,1
1456,161,1
1470,55,1
400,186,1
1065,450,1
936,36,1
907,131,1
1301,281,1
783,16,1
733,407,1
1402,327,1
139,326,1
1605,399,1
1131,117,1
1208,94,1
1282,143,1
1480,291,1
735,359,1
1649,342,1
933,439,1
492,52,1
447,128,1
188,110,1
529,456,1
1600,357,1
453,153,1
853,59,1
1645,380,1
385,407,1
14,291,1
1042,81,1
1406,302,1
684,431,1
561,345,1
891,150,1
1046,42,1
788,455,1
138,75,1
652,154,1
1586,369,1
1158,392,1
124,133,1
519,379,1
1628,34,1
281,158,1
568,311,1
335,140,1
1492,137,1
39,155,1
1275,18,1
882,299,1
1335,414,1
717,402,1
323,17,1
1010,440,1
1341,59,1
886,167,1
924,438,1
685,110,1
263,40,1
1436,53,1
615,435,1
153,281,1
1065,319,1
1223,152,1
1493,94,1
1567,183,1
1647,52,1
1097,359,1
671,123,1
1468,131,1
218,10,1
377,414,1
906,38,1
472,373,1
574,360,1
12,440,1
1363,415,1
808,320,1
198,178,1
443,414,1
185,122,1
497,134,1
1383,446,1
340,350,1
618,418,1
2,342,1
689,159,1
1301,321,1
807,88,1
1189,330,1
931,29,1
838,141,1
750,82,1
665,44,1
336,404,1
1097,315,1
29,21,1
178,99,1
576,32,1
1058,36,1
2,21,1
1618,8,1
1295,101,1
1430,173,1
220,177,1
116,106,1
1089,372,1
635,393,1
1628,317,1
321,12,1
204,120,1
486,88,1
1291,409,1
1098,416,1
187,157,1
353,299,1
1312,152,1
1458,373,1
27,331,1
102,437,1
249,98,1
836,168,1
261,141,1
1022,401,1
1661,323,1
98,58,1
1455,443,1
509,371,1
64,113,1
1683,140,1
258,8,1
832,134,1
36,416,1
349,176,1
1329,134,1
277,28,1
314,454,1
222,59,1
1553,146,1
561,51,1
1031,341,1
1132,361,1
347,151,1
1642,154,1
227,23,1
1297,20,1
685,14,1
1491,325,1
726,125,1
1397,451,1
745,349,1
479,92,1
1183,414,1
1662,441,1
939,90,1
1574,333,1
1119,72,1
550,339,1
710,73,1
411,174,1
1588,427,1
1692,409,1
1435,102,1
31,182,1
1268,447,1
323,131,1
1234,442,1
1408,430,1
1018,416,1
225,433,1
215,190,1
1408,162,1
242,40,1
1096,38,1
552,283,1
1258,44,1
938,458,1
1271,172,1
164,142,1
827,87,1
261,90,1
1259,55,1
509,46,1
929,380,1
1320,96,1
1161,105,1
124,116,1
380,28,1
129,171,1
1491,96,1
41,44,1
1167,339,1
1517,27,1
1009,350,1
198,25,1
297,106,1
1172,377,1
92,357,1
910,173,1
1230,132,1
247,416,1
1571,100,1
684,9,1
1338,87,1
1370,14,1
1426,109,1
1415,165,1
996,450,1
262,413,1
1184,367,1
137,155,1
486,433,1
308,91,1
1396,426,1
1580,425,1
501,82,1
655,72,1
1672,359,1
1203,130,1
382,325,1
722,423,1
841,395,1
530,322,1
1081,349,1
993,60,1
214,133,1
153,413,1
167,69,1
1471,87,1
1111,394,1
1133,25,1
312,419,1
551,389,1
563,371,1
1142,282,1
230,419,1
522,406,1
1301,169,1
1031,94,1
1389,196,1
499,403,1
1454,79,1
1558,448,1
528,158,1
298,90,1
683,407,1
1516,133,1
163,111,1
925,343,1
327,172,1
1158,61,1
909,340,1
117,351,1
834,122,1
1408,281,1
272,11,1
189,314,1
495,129,1
252,23,1
866,116,1
1042,181,1
1308,368,1
806,179,1
584,97,1
412,285,1
1329,161,1
480,287,1
1180,121,1
1271,333,1
1610,177,1
1025,128,1
164,179,1
59,161,1
862,344,1
702,153,1
1489,310,1
288,177,1
1206,372,1
1148,315,1
1145,421,1
1195,315,1
1031,111,1
1519,360,1
671,365,1
212,169,1
541,59,1
1100,390,1
417,403,1
798,148,1
1218,67,1
154,41,1
1126,322,1
940,367,1
682,55,1
587,183,1
1456,321,1
991,424,1
861,335,1
481,427,1
351,349,1
691,32,1
541,15,1
634,15,1
1558,370,1
1181,35,1
1213,366,1
35,410,1
312,192,1
638,347,1
464,32,1
419,413,1
1648,389,1
1318,200,1
224,415,1
17,435,1
1499,402,1
718,32,1
1691,339,1
1295,389,1
40,81,1
323,9,1
639,292,1
925,159,1
1245,182,1
72,449,1
739,443,1
1225,290,1
1010,52,1
1273,167,1
393,365,1
1517,440,1
1549,162,1
976,141,1
1574,134,1
486,294,1
192,12,1
744,388,1
1616,361,1
962,387,1
1502,9,1
1389,292,1
1349,181,1
1273,413,1
129,52,1
822,164,1
61,392,1
976,194,1
501,165,1
398,190,1
1557,164,1
185,437,1
138,38,1
212,79,1
684,339,1
1631,350,1
464,58,1
570,72,1
568,306,1
1336,436,1
401,80,1
1117,365,1
1119,169,1
204,171,1
1605,437,1
1628,46,1
1015,289,1
616,185,1
67,65,1
905,164,1
1515,391,1
977,133,1
96,173,1
1185,324,1
877,163,1
689,198,1
882,415,1
1355,45,1
819,42,1
235,285,1
1399,111,1
1503,8,1
913,423,1
619,377,1
566,189,1
595,420,1
12,44,1
1001,126,1
1599,132,1
1125,160,1
709,340,1
721,196,1
242,89,1
21,66,1
403,369,1
1661,289,1
932,163,1
1609,14,1
1,281,1
1502,17,1
1570,143,1
656,348,1
25,193,1
47,18,1
1642,132,1
1330,375,1
1354,42,1
233,429,1
1116,120,1
1033,106,1
1546,450,1
1196,351,1
56,100,1
1607,117,1
715,196,1
1600,92,1
1685,116,1
8,314,1
95,73,1
1281,296,1
286,10,1
835,71,1
5,117,1
1051,151,1
1294,176,1
1243,47,1
510,126,1
429,11,1
143,66,1
79,76,1
867,412,1
220,92,1
998,149,1
533,457,1
563,159,1
341,8,1
951,180,1
962,304,1
1560,132,1
1514,113,1
149,72,1
1326,423,1
594,413,1
1352,122,1
715,74,1
1483,77,1
1451,353,1
1107,71,1
157,346,1
1170,152,1
1391,123,1
156,310,1
1373,9,1
1414,400,1
296,159,1
1230,147,1
528,368,1
505,394,1
490,436,1
527,136,1
1081,102,1
403,23,1
1074,13,1
1065,422,1
1640,97,1
962,34,1
1108,360,1
1558,400,1
208,127,1
225,377,1
818,135,1
232,29,1
8,85,1
466,365,1
767,186,1
361,400,1
83,191,1
639,354,1
463,442,1
397,190,1
91,111,1
1171,114,1
377,425,1
1619,157,1
694,77,1
902,152,1
1674,80,1
1168,397,1
417,341,1
21,439,1
1581,75,1
1064,39,1
645,26,1
1158,447,1
304,299,1
1417,413,1
700,439,1
18,81,1
1185,133,1
1285,123,1
986,374,1
220,407,1
810,369,1
1433,401,1
1277,326,1
1149,13,1
726,127,1
608,393,1
1017,102,1
1120,16,1
1378,287,1
954,336,1
399,73,1
822,404,1
1460,364,1
1667,68,1
72,336,1
1552,21,1
1010,51,1
1027,121,1
1656,349,1
1488,13,1
1295,39,1
395,83,1
290,328,1
1107,52,1
857,30,1
840,359,1
1663,347,1
1487,296,1
1203,319,1
183,458,1
1056,44,1
153,287,1
1406,61,1
682,425,1
1198,349,1
1161,317,1
602,305,1
1650,163,1
444,143,1
154,63,1
633,283,1
461,369,1
1515,299,1
881,437,1
1199,18,1
272,102,1
619,36,1
486,71,1
673,409,1
802,83,1
540,427,1
294,116,1
460,58,1
662,339,1
693,407,1
962,340,1
1396,339,1
1544,160,1
926,45,1
450,317,1
63,436,1
610,448,1
1690,392,1
1412,291,1
427,58,1
410,392,1
752,14,1
395,330,1
50,451,1
458,186,1
1442,54,1
543,131,1
1403,92,1
1310,186,1
1186,422,1
875,387,1
495,104,1
829,87,1
1585,62,1
1325,389,1
835,352,1
589,388,1
1010,88,1
1668,53,1
1163,44,1
1665,39,1
1067,91,1
136,84,1
110,420,1
1676,415,1
874,153,1
950,387,1
1541,137,1
1111,114,1
458,58,1
219,441,1
341,443,1
200,457,1
1116,110,1
1578,170,1
93,363,1
950,416,1
1158,134,1
304,194,1
1209,329,1
144,387,1
258,335,1
73,431,1
4,51,1
5,67,1
1465,58,1
976,309,1
160,29,1
1436,63,1
358,104,1
100,325,1
1589,93,1
1465,15,1
462,69,1
1625,140,1
845,189,1
745,419,1
445,127,1
682,108,1
1082,287,1
470,443,1
1398,40,1
770,76,1
1416,331,1
1544,328,1
781,283,1
68,307,1
367,407,1
234,62,1
1534,368,1
1101,299,1
1041,373,1
1521,364,1
928,169,1
1165,437,1
192,39,1
186,337,1
817,355,1
1319,419,1
313,186,1
363,171,1
644,422,1
271,310,1
1425,125,1
1409,24,1
1157,143,1
869,448,1
834,391,1
785,435,1
27,426,1
691,407,1
919,362,1
1288,60,1
330,32,1
329,87,1
513,311,1
1310,339,1
1279,426,1
247,196,1
1569,161,1
706,157,1
1608,72,1
832,123,1
407,22,1
246,13,1
1676,174,1
5,384,1
509,49,1
559,401,1
236,140,1
1377,339,1
1098,392,1
1170,427,1
1018,178,1
298,414,1
162,19,1
69,420,1
1127,137,1
278,282,1
258,371,1
184,59,1
187,17,1
1432,200,1
491,89,1
1291,174,1
821,415,1
61,196,1
1444,385,1
1603,40,1
740,132,1
1386,141,1
65,426,1
1420,194,1
1572,146,1
107,37,1
1242,94,1
715,93,1
236,186,1
850,10,1
1595,394,1
518,444,1
904,286,1
1196,140,1
1412,415,1
541,339,1
1676,350,1
104,110,1
1226,68,1
1181,424,1
1234,145,1
430,150,1
296,171,1
660,282,1
114,307,1
599,283,1
20,113,1
1176,123,1
868,170,1
54,185,1
1653,155,1
730,360,1
208,335,1
373,416,1
188,171,1
648,24,1
641,390,1
753,101,1
51,447,1
88,106,1
784,381,1
1000,98,1
1049,199,1
1248,156,1
1535,61,1
1014,117,1
724,310,1
342,58,1
1043,292,1
1005,325,1
375,61,1
1414,327,1
659,375,1
517,84,1
95,448,1
1588,73,1
93,427,1
1448,110,1
1090,123,1
368,370,1
1393,24,1
1008,326,1
1554,378,1
331,68,1
286,169,1
139,81,1
675,358,1
674,338,1
295,39,1
1528,376,1
42,299,1
1084,62,1
7,48,1
1515,341,1
1565,448,1
1464,46,1
1388,364,1
238,19,1
77,167,1
1689,435,1
996,315,1
1124,141,1
1629,415,1
172,431,1
1302,122,1
1666,322,1
1547,52,1
1523,339,1
23,41,1
706,91,1
927,122,1
1677,385,1
1422,365,1
222,307,1
690,106,1
779,383,1
1101,185,1
227,415,1
1072,403,1
502,105,1
1412,319,1
1002,35,1
1320,152,1
1155,59,1
1544,333,1
1595,110,1
314,28,1
1577,102,1
1078,110,1
494,60,1
790,170,1
1195,314,1
1598,100,1
202,149,1
1030,370,1
195,83,1
1126,121,1
1335,342,1
1324,111,1
160,9,1
431,426,1
1141,85,1
141,448,1
1009,449,1
1426,317,1
1270,82,1
1062,284,1
394,376,1
774,395,1
787,129,1
1264,386,1
470,347,1
1317,348,1
115,18,1
29,450,1
1646,291,1
1409,316,1
1107,447,1
1505,140,1
999,156,1
786,10,1
1550,17,1
429,117,1
903,291,1
1209,398,1
298,364,1
613,198,1
1048,416,1
764,198,1
1509,425,1
634,60,1
947,59,1
534,410,1
341,153,1
1283,372,1
232,407,1
557,303,1
1226,434,1
624,415,1
748,175,1
1111,417,1
234,450,1
127,148,1
149,386,1
870,400,1
1339,390,1
177,380,1
75,401,1
1274,322,1
851,37,1
740,387,1
1236,71,1
489,284,1
1514,12,1
460,53,1
54,314,1
1540,334,1
167,119,1
1410,313,1
810,145,1
655,199,1
225,150,1
1357,349,1
1436,137,1
147,423,1
608,78,1
502,386,1
1497,441,1
1505,186,1
731,437,1
309,304,1
1118,365,1
1010,27,1
815,92,1
1370,132,1
461,85,1
1043,316,1
1689,428,1
255,404,1
738,147,1
681,441,1
116,92,1
672,9,1
104,354,1
920,47,1
119,329,1
1499,77,1
634,285,1
1000,60,1
1360,116,1
1055,67,1
262,396,1
537,195,1
1064,15,1
1272,113,1
54,90,1
426,370,1
1015,351,1
373,434,1
472,309,1
1046,18,1
234,314,1
874,114,1
1477,385,1
1036,443,1
197,140,1
1275,114,1
130,424,1
984,395,1
1693,336,1
1005,457,1
1415,178,1
671,330,1
671,99,1
592,413,1
670,21,1
1588,130,1
1391,83,1
781,438,1
386,334,1
561,18,1
830,353,1
360,167,1
1501,320,1
1676,55,1
1537,38,1
668,26,1
93,336,1
506,430,1
1162,81,1
225,20,1
192,101,1
1407,126,1
653,310,1
1352,133,1
1295,193,1
910,420,1
1380,341,1
1177,327,1
659,434,1
1555,345,1
617,443,1
1402,414,1
1066,58,1
823,130,1
1546,364,1
95,183,1
436,75,1
1235,53,1
315,113,1
1484,345,1
1167,420,1
860,22,1
1525,141,1
667,337,1
1371,402,1
280,19,1
1067,38,1
241,60,1
960,30,1
916,174,1
109,372,1
306,48,1
1294,433,1
1429,72,1
1118,70,1
1476,113,1
1672,183,1
1219,113,1
937,419,1
1120,71,1
67,123,1
1367,131,1
1358,436,1
171,378,1
60,119,1
1365,93,1
498,101,1
1132,66,1
203,407,1
163,457,1
1599,100,1
631,448,1
389,389,1
408,442,1
349,402,1
256,39,1
625,15,1
463,117,1
121,322,1
896,118,1
1670,334,1
1391,79,1
134,10,1
63,370,1
1073,140,1
1506,35,1
466,430,1
796,121,1
